sku,name,price,availability,stock,url
772582,Raspberry Pi Touch Display 2,$99.99,Usually ships,In Stock,https://www.microcenter.com/product/687338/raspberry-pi-touch-display-2
829002,Raspberry Pi 45W USB-C Power Supply,$14.99,In-Store Pickup,Buy In Store,https://www.microcenter.com/product/692335/raspberry-pi-45w-usb-c-power-supply
620351,Raspberry Pi 27W USB-C PSU - Black,$11.99,Usually ships,In Stock,https://www.microcenter.com/product/671927/raspberry-pi-27w-usb-c-psu-black
620310,Raspberry Pi 5 Active Cooler,$9.99,In-Store Pickup,Buy In Store,https://www.microcenter.com/product/671930/raspberry-pi-5-active-cooler
620344,Raspberry Pi 27W USB-C PSU - White,$11.99,In-Store Pickup,Buy In Store,https://www.microcenter.com/product/671926/raspberry-pi-27w-usb-c-psu-white
740027,Raspberry Pi 5 4GB Starter Kit - With Official Accessories,$129.99,Usually ships,In Stock,https://www.microcenter.com/product/683915/raspberry-pi-5-4gb-starter-kit-with-official-accessories
740647,Raspberry Pi 5 Accessories Kit,$44.99,Usually ships,In Stock,https://www.microcenter.com/product/683905/raspberry-pi-5-accessories-kit
950402,"Raspberry Pi Micro-HDMI to Standard HDMI (A/M), 1m cable",$7.99,Usually ships,In Stock,"https://www.microcenter.com/product/608177/raspberry-pi-micro-hdmi-to-standard-hdmi-(a-m),-1m-cable"
99788,Raspberry Pi 4 Model B;  Broadcom BCM2711 Quad core Cortex-A72 (ARM v8) 64-bit SoC;  8GB DDR4 RAM,$74.99,Buy In Store,Buy In Store,https://www.microcenter.com/product/622539/raspberry-pi-4-model-b
620336,Raspberry Pi 5 Case - Red/White,$9.99,In-Store Pickup,Buy In Store,https://www.microcenter.com/product/671928/raspberry-pi-5-case-red-white
734038,Raspberry Pi AI Camera,$77.99,Usually ships,In Stock,https://www.microcenter.com/product/683271/raspberry-pi-ai-camera
772590,Raspberry Pi 15.6 in Full HD IPS Monitor,$99.99,Usually ships,In Stock,https://www.microcenter.com/product/687351/raspberry-pi-156-in-full-hd-ips-monitor
346866,Raspberry Pi 12.5 Watt Power Supply,$7.99,Usually ships,In Stock,https://www.microcenter.com/product/643086/raspberry-pi-125-watt-power-supply
620369,Raspberry Pi 5 Case - Black/Gray,$9.99,Usually ships,In Stock,https://www.microcenter.com/product/671929/raspberry-pi-5-case-black-gray
690578,Raspberry Pi 5 M.2 Hat,$17.99,In-Store Pickup,Buy In Store,https://www.microcenter.com/product/671943/raspberry-pi-5-m2-hat
872945,Raspberry Pi 3 Model B+,$34.99,Buy In Store,Buy In Store,https://www.microcenter.com/product/601561/raspberry-pi-3-model-b
531954,Raspberry Pi Camera 3,$33.99,Usually ships,In Stock,https://www.microcenter.com/product/662016/raspberry-pi-camera-3
531921,Raspberry Pi Camera 3 Wide NoIR,$34.99,Usually ships,In Stock,https://www.microcenter.com/product/662019/raspberry-pi-camera-3-wide-noir
773648,Raspberry Pi 256GB SSD Kit,$54.99,Usually ships,In Stock,https://www.microcenter.com/product/687343/raspberry-pi-256gb-ssd-kit
950105,Raspberry Pi 4 Official 15W Power Supply US - Black;  5.1V / 3.0A DC output;  96-264Vac operating input range;  Short circuit/overcurrent/over temperature protection,$7.99,Usually ships,In Stock,https://www.microcenter.com/product/608170/raspberry-pi-4-official-15w-power-supply-us-black
422709,Raspberry Pi Official Raspberry Pi Zero Case - White/Red,$4.99,Usually ships,In Stock,https://www.microcenter.com/product/486577/raspberry-pi-official-raspberry-pi-zero-case-white-red
635649,Raspberry Pi 5;  ARM Cortex A76 Quad Core Processor;  8GB LPDDR4X RAM,$64.99,In-Store Pickup,Buy In Store,https://www.microcenter.com/product/673711/raspberry-pi-5
938035,Raspberry Pi 5;  ARM Cortex A76 Quad Core Processor;  16GB LPDDR4X RAM,$99.99,In-Store Pickup,Buy In Store,https://www.microcenter.com/product/702590/raspberry-pi-5
783308,Raspberry Pi 32GB A2 SD Card and Card Reader,$14.99,Usually ships,In Stock,https://www.microcenter.com/product/687676/raspberry-pi-32gb-a2-sd-card-and-card-reader
772574,Raspberry Pi AI Hat 26 Tops,$109.99,Usually ships,In Stock,https://www.microcenter.com/product/687348/raspberry-pi-ai-hat-26-tops
773655,Raspberry Pi 512GB NVME Kit,$79.99,Usually ships,In Stock,https://www.microcenter.com/product/687344/raspberry-pi-512gb-nvme-kit
87320,Raspberry Pi 4 Model B;  Broadcom BCM2711 Quad core Cortex-A72 (ARM v8) 64-bit SoC;  2GB DDR4 RAM,$44.99,Buy In Store,Buy In Store,https://www.microcenter.com/product/621439/raspberry-pi-4-model-b
203232,Raspberry Pi 400 Personal Computer Kit;  Broadcom BCM2711 Quad core Cortex-A72 (ARM v8) 64-bit SoC;  4GB RAM;  Built-in Keyboard,$89.99,Buy In Store,Buy In Store,https://www.microcenter.com/product/631204/raspberry-pi-400-personal-computer-kit
795484,"Raspberry Pi 7"" Pi Touchscreen LCD Display",$59.99,Usually ships,In Stock,https://www.microcenter.com/product/689848/raspberry-pi-7-pi-touchscreen-lcd-display
734152,Raspberry Pi Raspberry Pi Zero W 2 with Headers,$17.99,In-Store Pickup,Buy In Store,https://www.microcenter.com/product/683270/raspberry-pi-raspberry-pi-zero-w-2-with-headers
783316,Raspberry Pi 64GB Card/Reader Kit,$19.99,Usually ships,In Stock,https://www.microcenter.com/product/687677/raspberry-pi-64gb-card-reader-kit
334904,Raspberry Pi Zero 2 W;  ARM Cortex A53 Quad Core Processor;  512MB LPDDR2 RAM,$14.99,In-Store Pickup,Buy In Store,https://www.microcenter.com/product/643085/raspberry-pi-zero-2-w
698605,Raspberry Pi Zero WH - with Pre-Soldered Headers;  Broadcom BCM2835 Microprocessor;  512MB RAM;  Bluetooth 4.1;  Mini HDMI and USB On-The-Go ports,$15.99,Buy In Store,Buy In Store,https://www.microcenter.com/product/502843/raspberry-pi-zero-wh-with-pre-soldered-headers
422659,Raspberry Pi Zero W Microcontroller Development Board;  Bluetooth 4.1;  1GHz single-core CPU;  512MB RAM;  Mini HDMI and USB On-The-Go ports,$7.99,In-Store Pickup,Buy In Store,https://www.microcenter.com/product/486575/raspberry-pi-zero-w-microcontroller-development-board
734053,Raspberry Pi 5;  Broadcom BCM2712 Quad-Core Cortex-A76;  2GB LPDDR4X RAM,$39.99,In-Store Pickup,Buy In Store,https://www.microcenter.com/product/683269/raspberry-pi-5
635656,Raspberry Pi 5;  ARM Cortex A76 Quad Core Processor;  4GB LPDDR4X RAM,$49.99,Buy In Store,Buy In Store,https://www.microcenter.com/product/673712/raspberry-pi-5
783902,Raspberry Pi 500 - Unit Only,$89.99,Usually ships,In Stock,https://www.microcenter.com/product/688716/raspberry-pi-500-unit-only
774067,Raspberry Pi Pico 2 W,$5.99,In-Store Pickup,Buy In Store,https://www.microcenter.com/product/687384/raspberry-pi-pico-2-w
950121,Raspberry Pi 4 Official Case - Black/Gray,$4.99,Usually ships,In Stock,https://www.microcenter.com/product/608179/raspberry-pi-4-official-case-black-gray
6783,Raspberry Pi Official USB Keyboard with USB Hub - Red/White,$16.99,Usually ships,In Stock,https://www.microcenter.com/product/613556/raspberry-pi-official-usb-keyboard-with-usb-hub-red-white
531905,Raspberry Pi Camera 3 NoIR,$27.99,Usually ships,In Stock,https://www.microcenter.com/product/662017/raspberry-pi-camera-3-noir
950097,Raspberry Pi 4 Official 15W Power Supply US - White;  5.1V / 3.0A DC output;  96-264Vac operating input range;  Short circuit/overcurrent/over temperature protection,$7.99,Usually ships,In Stock,https://www.microcenter.com/product/608169/raspberry-pi-4-official-15w-power-supply-us-white
548065,Raspberry Pi Debug Probe,$11.99,Usually ships,In Stock,https://www.microcenter.com/product/663804/raspberry-pi-debug-probe
619916,Raspberry Pi 5 Camera Cable - 300mm,$2.99,Usually ships,In Stock,https://www.microcenter.com/product/671933/raspberry-pi-5-camera-cable-300mm
783910,Raspberry Pi 500 Kit,$119.99,Usually ships,In Stock,https://www.microcenter.com/product/688717/raspberry-pi-500-kit
733642,Raspberry Pi Pico 2;  Dual ARM Cortex M33 Processor;  520KB RAM,$3.99,Usually ships,In Stock,https://www.microcenter.com/product/683268/raspberry-pi-pico-2
620328,Raspberry Pi 5 RTC Battery,$4.99,Usually ships,In Stock,https://www.microcenter.com/product/671931/raspberry-pi-5-rtc-battery
412213,Raspberry Pi Pico H - Raspberry Pi Pico with Headers Pre Installed;  RP2040 32-bit Cortex M0 Dual Core Processor;  264KB RAM,$3.99,Buy In Store,Buy In Store,https://www.microcenter.com/product/650107/raspberry-pi-pico-h-raspberry-pi-pico-with-headers-pre-installed
520767,Raspberry Pi Pico Microcontroller Development Board;  Dual-Core ARM Cortex M0+ RP2040 Processor;  264KB RAM,$2.99,Buy In Store,Buy In Store,https://www.microcenter.com/product/661033/raspberry-pi-pico-microcontroller-development-board
828996,Raspberry Pi Pico 2W with Header,$6.99,In-Store Pickup,Buy In Store,https://www.microcenter.com/product/692334/raspberry-pi-pico-2w-with-header
772558,Raspberry Pi AI Hat Plus 13 TOPS,$69.99,Usually ships,In Stock,https://www.microcenter.com/product/687346/raspberry-pi-ai-hat-plus-13-tops
826883,Raspberry Pi Micro HDMI Male to HDMI Female Adapter (23cm) - White,$6.99,Usually ships,In Stock,https://www.microcenter.com/product/690851/raspberry-pi-micro-hdmi-male-to-hdmi-female-adapter-(23cm)-white
6817,Raspberry Pi Official Raspberry Pi Optical USB Mouse - Red/White,$7.99,Usually ships,In Stock,https://www.microcenter.com/product/613558/raspberry-pi-official-raspberry-pi-optical-usb-mouse-red-white
850289,Raspberry Pi 3 Model A+ Board;  Broadcom BCM2837B0 64bit ARM Cortex-53 Quad Core Processor @ 1.4GHz;  512MB Onboard Memory,$24.99,Buy In Store,Buy In Store,https://www.microcenter.com/product/514076/raspberry-pi-3-model-a-board
828988,Raspberry Pi Pico 2 with Header;  Dual ARM Cortex M33 Processor;  520KB RAM,$4.99,Usually ships,In Stock,https://www.microcenter.com/product/692333/raspberry-pi-pico-2-with-header
950113,Raspberry Pi 4 Official Case - Red/White,$4.99,Usually ships,In Stock,https://www.microcenter.com/product/608178/raspberry-pi-4-official-case-red-white
773630,Raspberry Pi Bumper,$3.99,Usually ships,In Stock,https://www.microcenter.com/product/687340/raspberry-pi-bumper
531517,Raspberry Pi HQ Camera - M12 Mount,$49.99,Usually ships,In Stock,https://www.microcenter.com/product/662020/raspberry-pi-hq-camera-m12-mount
620294,Raspberry Pi The Official Raspberry Pi Beginner's Guide: How to use your new computer,$24.99,Usually ships,In Stock,https://www.microcenter.com/product/671941/raspberry-pi-the-official-raspberry-pi-beginners-guide-how-to-use-your-new-computer
734046,Raspberry Pi USB 3.0 Hub USB C,$14.99,Usually ships,In Stock,https://www.microcenter.com/product/683363/raspberry-pi-usb-30-hub-usb-c
6825,Raspberry Pi Official Raspberry Pi Optical USB Mouse - Black/Grey,$7.99,Usually ships,In Stock,https://www.microcenter.com/product/613559/raspberry-pi-official-raspberry-pi-optical-usb-mouse-black-grey
232736,"Raspberry Pi 400 - Includes Raspbery Pi 400 with 4GB Ram, Micro SD Card Slot, 2 USB 3.0 Ports, 1 USB 2.0 Port, USB C Power Required",$59.99,Buy In Store,Buy In Store,"https://www.microcenter.com/product/633751/raspberry-pi-400-includes-raspbery-pi-400-with-4gb-ram,-micro-sd-card-slot,-2-usb-30-ports,-1-usb-20-port,-usb-c-power-required"
531913,Raspberry Pi Camera 3 Wide,$34.99,In-Store Pickup,Buy In Store,https://www.microcenter.com/product/662018/raspberry-pi-camera-3-wide
826859,Raspberry Pi Mini HDMI Male to HDMI Female - 0.5 ft,$3.99,Usually ships,In Stock,https://www.microcenter.com/product/690852/raspberry-pi-mini-hdmi-male-to-hdmi-female-05-ft
713586,Raspberry Pi Sense HAT,$29.99,Usually ships,In Stock,https://www.microcenter.com/product/681577/raspberry-pi-sense-hat
412205,Raspberry Pi Pico W;  RP2040 32-bit Cortex M0+ Dual Core Processor;  264KB RAM,$4.99,Buy In Store,Buy In Store,https://www.microcenter.com/product/650108/raspberry-pi-pico-w
412197,Raspberry Pi Pico WH - Pico Wireless with Headers Soldered;  RP2040 32-bit Cortex M0+ Dual Core Processor;  264KB RAM,$5.99,In-Store Pickup,Buy In Store,https://www.microcenter.com/product/650109/raspberry-pi-pico-wh-pico-wireless-with-headers-soldered
619874,Raspberry Pi 5 Display Cable - 300mm,$2.99,In-Store Pickup,Buy In Store,https://www.microcenter.com/product/671937/raspberry-pi-5-display-cable-300mm
188631,Raspberry Pi 4 Case Fan,$4.99,Usually ships,In Stock,https://www.microcenter.com/product/628750/raspberry-pi-4-case-fan
892919,Raspberry Pi Mouse 2 - (White),$7.99,Usually ships,In Stock,https://www.microcenter.com/product/697848/raspberry-pi-mouse-2-(white)
6791,Raspberry Pi Official USB Keyboard with USB Hub - Black/Gray,$16.99,Usually ships,In Stock,https://www.microcenter.com/product/613557/raspberry-pi-official-usb-keyboard-with-usb-hub-black-gray
826867,Raspberry Pi White Mini HDMI to HDMI - 1 meter,$3.99,Usually ships,In Stock,https://www.microcenter.com/product/690853/raspberry-pi-white-mini-hdmi-to-hdmi-1-meter
531947,Raspberry Pi HQ Lens M12;  12 Megapixel;  Wide Angle Lens,$39.99,Usually ships,In Stock,https://www.microcenter.com/product/662035/raspberry-pi-hq-lens-m12
212894,Raspberry Pi DigiAMP,$29.99,Usually ships,In Stock,https://www.microcenter.com/product/631851/raspberry-pi-digiamp
558312,Raspberry Pi 4 Model B;  Broadcom BCM2711 Quad core Cortex-A72 (ARM v8) 64-bit SoC;  1GB DDR4 RAM,$34.99,Buy In Store,Buy In Store,https://www.microcenter.com/product/665122/raspberry-pi-4-model-b
531640,Raspberry Pi Camera Lens 5MP 25MM,$18.99,Usually ships,In Stock,https://www.microcenter.com/product/662034/raspberry-pi-camera-lens-5mp-25mm
774075,Raspberry Pi CM5 Development Kit,$129.99,In-Store Pickup,Buy In Store,https://www.microcenter.com/product/687368/raspberry-pi-cm5-development-kit
991380,Raspberry Pi Model 3 Model B Case,$8.99,Usually ships,In Stock,https://www.microcenter.com/product/461222/raspberry-pi-model-3-model-b-case
865022,Raspberry Pi 3 Model A+ Official Case - White/Red,$4.99,Usually ships,In Stock,https://www.microcenter.com/product/600892/raspberry-pi-3-model-a-official-case-white-red
740035,Raspberry Pi 5 8GB - Ultimate Kit,$159.99,Usually ships,In Stock,https://www.microcenter.com/product/683916/raspberry-pi-5-8gb-ultimate-kit
826875,Raspberry Pi White HDMI Cable - 2 meters,$4.99,Usually ships,In Stock,https://www.microcenter.com/product/690850/raspberry-pi-white-hdmi-cable-2-meters
531962,Raspberry Pi M12 Lens;  12 Megapixel;  8mm;  Portrait Lens,$37.99,Usually ships,In Stock,https://www.microcenter.com/product/662052/raspberry-pi-m12-lens
917112,Raspberry Pi RASPBERRY PI 500 PLUS KIT,$199.99,Buy In Store,Buy In Store,https://www.microcenter.com/product/699778/raspberry-pi-raspberry-pi-500-plus-kit
917096,Raspberry Pi 500 PLUS,$179.99,Buy In Store,Buy In Store,https://www.microcenter.com/product/699777/raspberry-pi-500-plus
740639,Raspberry Pi 4 Accessories Kit,$34.99,Usually ships,In Stock,https://www.microcenter.com/product/683904/raspberry-pi-4-accessories-kit
87288,Raspberry Pi 16mm Telephoto Lens for HQ Camera;  16mm Focal length;  F1.4 - 16 Aperture,$78.99,In-Store Pickup,Buy In Store,https://www.microcenter.com/product/621304/raspberry-pi-16mm-telephoto-lens-for-hq-camera
829283,Raspberry Pi PoE Injector,$39.99,Usually ships,In Stock,https://www.microcenter.com/product/692332/raspberry-pi-poe-injector
892984,Raspberry Pi M.2 HAT+ (Compact),$14.99,Buy In Store,Buy In Store,https://www.microcenter.com/product/697844/raspberry-pi-m2-hat-(compact)
170076,Raspberry Pi Ceramic Mug,$9.99,Usually ships,In Stock,https://www.microcenter.com/product/627907/raspberry-pi-ceramic-mug
548610,Raspberry Pi Global Shutter Camera,$55.99,Usually ships,In Stock,https://www.microcenter.com/product/663805/raspberry-pi-global-shutter-camera
812891,Raspberry Pi Carbon Removal Credits,$3.99,Usually ships,In Stock,https://www.microcenter.com/product/690618/raspberry-pi-carbon-removal-credits
720128,Raspberry Pi 5 Desktop Kit - 8GB,$139.99,In-Store Pickup,Buy In Store,https://www.microcenter.com/product/682123/raspberry-pi-5-desktop-kit-8gb
